Handle,Title,Body (HTML),Type,Tags,Status,Option1 Name,Option1 Value,Variant Inventory Qty,Image Src
mural-001,Mural #001,"<h3>Mural Specifications</h3><ul><li><strong>Total Tiles:</strong> 20 (Premium Matte Paper)</li><li><strong>Grid Layout:</strong> 4 wide x 5 high</li><li><strong>Physical Wall Size:</strong> 2'10"" wide by 4'7"" high</li></ul><p><em>Note: This listing is for visual reference. To order this design, simply write <strong>#001</strong> into your custom choice selection on our main order page.</em></p>",Mural Preview,Preview-Only,active,Title,Default Title,1,https://cdn.shopify.com/s/files/1/0885/6308/9442/files/001.jpg
mural-002,Mural #002,"<h3>Mural Specifications</h3><ul><li><strong>Total Tiles:</strong> 80 (Premium Matte Paper)</li><li><strong>Grid Layout:</strong> 16 wide x 5 high</li><li><strong>Physical Wall Size:</strong> 11'4"" wide by 4'7"" high</li></ul><p><em>Note: This listing is for visual reference. To order this design, simply write <strong>#002</strong> into your custom choice selection on our main order page.</em></p>",Mural Preview,Preview-Only,active,Title,Default Title,1,https://cdn.shopify.com/s/files/1/0885/6308/9442/files/002.jpg
mural-003,Mural #003,"<h3>Mural Specifications</h3><ul><li><strong>Total Tiles:</strong> 50 (Premium Matte Paper)</li><li><strong>Grid Layout:</strong> 10 wide x 5 high</li><li><strong>Physical Wall Size:</strong> 7'1"" wide by 4'7"" high</li></ul><p><em>Note: This listing is for visual reference. To order this design, simply write <strong>#003</strong> into your custom choice selection on our main order page.</em></p>",Mural Preview,Preview-Only,active,Title,Default Title,1,https://cdn.shopify.com/s/files/1/0885/6308/9442/files/003.jpg
mural-004,Mural #004,"<h3>Mural Specifications</h3><ul><li><strong>Total Tiles:</strong> 25 (Premium Matte Paper)</li><li><strong>Grid Layout:</strong> 5 wide x 5 high</li><li><strong>Physical Wall Size:</strong> 3'6"" wide by 4'7"" high</li></ul><p><em>Note: This listing is for visual reference. To order this design, simply write <strong>#004</strong> into your custom choice selection on our main order page.</em></p>",Mural Preview,Preview-Only,active,Title,Default Title,1,https://cdn.shopify.com/s/files/1/0885/6308/9442/files/004.jpg
mural-005,Mural #005,"<h3>Mural Specifications</h3><ul><li><strong>Total Tiles:</strong> 25 (Premium Matte Paper)</li><li><strong>Grid Layout:</strong> 5 wide x 5 high</li><li><strong>Physical Wall Size:</strong> 3'6"" wide by 4'7"" high</li></ul><p><em>Note: This listing is for visual reference. To order this design, simply write <strong>#005</strong> into your custom choice selection on our main order page.</em></p>",Mural Preview,Preview-Only,active,Title,Default Title,1,https://cdn.shopify.com/s/files/1/0885/6308/9442/files/005.jpg
mural-006,Mural #006,"<h3>Mural Specifications</h3><ul><li><strong>Total Tiles:</strong> 40 (Premium Matte Paper)</li><li><strong>Grid Layout:</strong> 8 wide x 5 high</li><li><strong>Physical Wall Size:</strong> 5'8"" wide by 4'7"" high</li></ul><p><em>Note: This listing is for visual reference. To order this design, simply write <strong>#006</strong> into your custom choice selection on our main order page.</em></p>",Mural Preview,Preview-Only,active,Title,Default Title,1,https://cdn.shopify.com/s/files/1/0885/6308/9442/files/006.jpg
mural-007,Mural #007,"<h3>Mural Specifications</h3><ul><li><strong>Total Tiles:</strong> 55 (Premium Matte Paper)</li><li><strong>Grid Layout:</strong> 11 wide x 5 high</li><li><strong>Physical Wall Size:</strong> 7'9"" wide by 4'7"" high</li></ul><p><em>Note: This listing is for visual reference. To order this design, simply write <strong>#007</strong> into your custom choice selection on our main order page.</em></p>",Mural Preview,Preview-Only,active,Title,Default Title,1,https://cdn.shopify.com/s/files/1/0885/6308/9442/files/007.jpg
mural-008,Mural #008,"<h3>Mural Specifications</h3><ul><li><strong>Total Tiles:</strong> 45 (Premium Matte Paper)</li><li><strong>Grid Layout:</strong> 9 wide x 5 high</li><li><strong>Physical Wall Size:</strong> 6'4"" wide by 4'7"" high</li></ul><p><em>Note: This listing is for visual reference. To order this design, simply write <strong>#008</strong> into your custom choice selection on our main order page.</em></p>",Mural Preview,Preview-Only,active,Title,Default Title,1,https://cdn.shopify.com/s/files/1/0885/6308/9442/files/008.jpg
mural-009,Mural #009,"<h3>Mural Specifications</h3><ul><li><strong>Total Tiles:</strong> 50 (Premium Matte Paper)</li><li><strong>Grid Layout:</strong> 10 wide x 5 high</li><li><strong>Physical Wall Size:</strong> 7'1"" wide by 4'7"" high</li></ul><p><em>Note: This listing is for visual reference. To order this design, simply write <strong>#009</strong> into your custom choice selection on our main order page.</em></p>",Mural Preview,Preview-Only,active,Title,Default Title,1,https://cdn.shopify.com/s/files/1/0885/6308/9442/files/009.jpg
mural-010,Mural #010,"<h3>Mural Specifications</h3><ul><li><strong>Total Tiles:</strong> 50 (Premium Matte Paper)</li><li><strong>Grid Layout:</strong> 10 wide x 5 high</li><li><strong>Physical Wall Size:</strong> 7'1"" wide by 4'7"" high</li></ul><p><em>Note: This listing is for visual reference. To order this design, simply write <strong>#010</strong> into your custom choice selection on our main order page.</em></p>",Mural Preview,Preview-Only,active,Title,Default Title,1,https://cdn.shopify.com/s/files/1/0885/6308/9442/files/010.jpg
mural-011,Mural #011,"<h3>Mural Specifications</h3><ul><li><strong>Total Tiles:</strong> 40 (Premium Matte Paper)</li><li><strong>Grid Layout:</strong> 8 wide x 5 high</li><li><strong>Physical Wall Size:</strong> 5'8"" wide by 4'7"" high</li></ul><p><em>Note: This listing is for visual reference. To order this design, simply write <strong>#011</strong> into your custom choice selection on our main order page.</em></p>",Mural Preview,Preview-Only,active,Title,Default Title,1,https://cdn.shopify.com/s/files/1/0885/6308/9442/files/011.jpg
mural-012,Mural #012,"<h3>Mural Specifications</h3><ul><li><strong>Total Tiles:</strong> 35 (Premium Matte Paper)</li><li><strong>Grid Layout:</strong> 7 wide x 5 high</li><li><strong>Physical Wall Size:</strong> 4'11"" wide by 4'7"" high</li></ul><p><em>Note: This listing is for visual reference. To order this design, simply write <strong>#012</strong> into your custom choice selection on our main order page.</em></p>",Mural Preview,Preview-Only,active,Title,Default Title,1,https://cdn.shopify.com/s/files/1/0885/6308/9442/files/012.jpg
mural-013,Mural #013,"<h3>Mural Specifications</h3><ul><li><strong>Total Tiles:</strong> 95 (Premium Matte Paper)</li><li><strong>Grid Layout:</strong> 19 wide x 5 high</li><li><strong>Physical Wall Size:</strong> 13'5"" wide by 4'7"" high</li></ul><p><em>Note: This listing is for visual reference. To order this design, simply write <strong>#013</strong> into your custom choice selection on our main order page.</em></p>",Mural Preview,Preview-Only,active,Title,Default Title,1,https://cdn.shopify.com/s/files/1/0885/6308/9442/files/013.jpg
mural-014,Mural #014,"<h3>Mural Specifications</h3><ul><li><strong>Total Tiles:</strong> 40 (Premium Matte Paper)</li><li><strong>Grid Layout:</strong> 8 wide x 5 high</li><li><strong>Physical Wall Size:</strong> 5'8"" wide by 4'7"" high</li></ul><p><em>Note: This listing is for visual reference. To order this design, simply write <strong>#014</strong> into your custom choice selection on our main order page.</em></p>",Mural Preview,Preview-Only,active,Title,Default Title,1,https://cdn.shopify.com/s/files/1/0885/6308/9442/files/014.jpg
mural-015,Mural #015,"<h3>Mural Specifications</h3><ul><li><strong>Total Tiles:</strong> 30 (Premium Matte Paper)</li><li><strong>Grid Layout:</strong> 6 wide x 5 high</li><li><strong>Physical Wall Size:</strong> 4'3"" wide by 4'7"" high</li></ul><p><em>Note: This listing is for visual reference. To order this design, simply write <strong>#015</strong> into your custom choice selection on our main order page.</em></p>",Mural Preview,Preview-Only,active,Title,Default Title,1,https://cdn.shopify.com/s/files/1/0885/6308/9442/files/015.jpg
